;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/16/2023 2:37:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0194	0x00BC      	MOVWF      FARG_disp_dig_dig+1
0x0195	0x3004      	MOVLW      4
0x0196	0x00BD      	MOVWF      FARG_disp_dig_seg
0x0197	0x3000      	MOVLW      0
0x0198	0x00BE      	MOVWF      FARG_disp_dig_seg+1
0x0199	0x2055      	CALL       _disp_dig
;Proj1Compiler.c,79 :: 		for (i = 0; i < 25; i++) {
0x019A	0x0AB3      	INCF       _i, 1
0x019B	0x1903      	BTFSC      STATUS, 2
0x019C	0x0AB4      	INCF       _i+1, 1
;Proj1Compiler.c,84 :: 		}
0x019D	0x293F      	GOTO       L_disp_time14
L_disp_time15:
;Proj1Compiler.c,85 :: 		}
L_end_disp_time:
0x019E	0x0008      	RETURN
; end of _disp_time
_inc_time:
;Proj1Compiler.c,87 :: 		void inc_time() {
;Proj1Compiler.c,88 :: 		if (minutes > 59) {
0x019F	0x3080      	MOVLW      128
0x01A0	0x1283      	BCF        STATUS, 5
0x01A1	0x1303      	BCF        STATUS, 6
0x01A2	0x00F0      	MOVWF      R0
0x01A3	0x3080      	MOVLW      128
0x01A4	0x0630      	XORWF      _minutes+1, 0
0x01A5	0x0270      	SUBWF      R0, 0
0x01A6	0x1D03      	BTFSS      STATUS, 2
0x01A7	0x29AA      	GOTO       L__inc_time37
0x01A8	0x082F      	MOVF       _minutes, 0
0x01A9	0x3C3B      	SUBLW      59
L__inc_time37:
0x01AA	0x1803      	BTFSC      STATUS, 0
0x01AB	0x29D6      	GOTO       L_inc_time17
;Proj1Compiler.c,89 :: 		minutes = 0;
0x01AC	0x01AF      	CLRF       _minutes
0x01AD	0x01B0      	CLRF       _minutes+1
;Proj1Compiler.c,90 :: 		hours++;
0x01AE	0x0AAB      	INCF       _hours, 1
0x01AF	0x1903      	BTFSC      STATUS, 2
0x01B0	0x0AAC      	INCF       _hours+1, 1
;Proj1Compiler.c,91 :: 		if (mode == CLOCK_12H) {
0x01B1	0x3000      	MOVLW      0
0x01B2	0x062E      	XORWF      _mode+1, 0
0x01B3	0x1D03      	BTFSS      STATUS, 2
0x01B4	0x29B7      	GOTO       L__inc_time38
0x01B5	0x3000      	MOVLW      0
0x01B6	0x062D      	XORWF      _mode, 0
L__inc_time38:
0x01B7	0x1D03      	BTFSS      STATUS, 2
0x01B8	0x29C9      	GOTO       L_inc_time18
;Proj1Compiler.c,92 :: 		if (hours > 12) {
0x01B9	0x3080      	MOVLW      128
0x01BA	0x00F0      	MOVWF      R0
0x01BB	0x3080      	MOVLW      128
0x01BC	0x062C      	XORWF      _hours+1, 0
0x01BD	0x0270      	SUBWF      R0, 0
0x01BE	0x1D03      	BTFSS      STATUS, 2
0x01BF	0x29C2      	GOTO       L__inc_time39
0x01C0	0x082B      	MOVF       _hours, 0
0x01C1	0x3C0C      	SUBLW      12
L__inc_time39:
0x01C2	0x1803      	BTFSC      STATUS, 0
0x01C3	0x29C8      	GOTO       L_inc_time19
;Proj1Compiler.c,93 :: 		hours = 1;
0x01C4	0x3001      	MOVLW      1
0x01C5	0x00AB      	MOVWF      _hours
0x01C6	0x3000      	MOVLW      0
0x01C7	0x00AC      	MOVWF      _hours+1
;Proj1Compiler.c,94 :: 		}
L_inc_time19:
;Proj1Compiler.c,95 :: 		} else {                // mode == CLOCK_24H
0x01C8	0x29D6      	GOTO       L_inc_time20
L_inc_time18:
;Proj1Compiler.c,96 :: 		if (hours > 23) {
0x01C9	0x3080      	MOVLW      128
0x01CA	0x00F0      	MOVWF      R0
0x01CB	0x3080      	MOVLW      128
0x01CC	0x062C      	XORWF      _hours+1, 0
0x01CD	0x0270      	SUBWF      R0, 0
0x01CE	0x1D03      	BTFSS      STATUS, 2
0x01CF	0x29D2      	GOTO       L__inc_time40
0x01D0	0x082B      	MOVF       _hours, 0
0x01D1	0x3C17      	SUBLW      23
L__inc_time40:
0x01D2	0x1803      	BTFSC      STATUS, 0
0x01D3	0x29D6      	GOTO       L_inc_time21
;Proj1Compiler.c,97 :: 		hours = 0;
0x01D4	0x01AB      	CLRF       _hours
0x01D5	0x01AC      	CLRF       _hours+1
;Proj1Compiler.c,98 :: 		}
L_inc_time21:
;Proj1Compiler.c,99 :: 		}
L_inc_time20:
;Proj1Compiler.c,100 :: 		}
L_inc_time17:
;Proj1Compiler.c,101 :: 		minutes++;
0x01D6	0x0AAF      	INCF       _minutes, 1
0x01D7	0x1903      	BTFSC      STATUS, 2
0x01D8	0x0AB0      	INCF       _minutes+1, 1
;Proj1Compiler.c,102 :: 		}
L_end_inc_time:
0x01D9	0x0008      	RETURN
; end of _inc_time
_init:
;Proj1Compiler.c,47 :: 		void init() {
;Proj1Compiler.c,48 :: 		TRISB.f7 = 1; // PORTB is the control bus
0x01DA	0x1683      	BSF        STATUS, 5
0x01DB	0x1303      	BCF        STATUS, 6
0x01DC	0x1786      	BSF        TRISB, 7
;Proj1Compiler.c,49 :: 		TRISC = 0x00; // PORTC is the data bus
0x01DD	0x0187      	CLRF       TRISC
;Proj1Compiler.c,50 :: 		TRISD = 0x00; // PORTD is the address bus
0x01DE	0x0188      	CLRF       TRISD
;Proj1Compiler.c,51 :: 		}
L_end_init:
0x01DF	0x0008      	RETURN
; end of _init
_main:
0x01E0	0x303F      	MOVLW      63
0x01E1	0x1283      	BCF        STATUS, 5
0x01E2	0x1303      	BCF        STATUS, 6
0x01E3	0x00A1      	MOVWF      _count
0x01E4	0x3006      	MOVLW      6
0x01E5	0x00A2      	MOVWF      34
0x01E6	0x305B      	MOVLW      91
0x01E7	0x00A3      	MOVWF      35
0x01E8	0x304F      	MOVLW      79
0x01E9	0x00A4      	MOVWF      36
0x01EA	0x3066      	MOVLW      102
0x01EB	0x00A5      	MOVWF      37
0x01EC	0x306D      	MOVLW      109
0x01ED	0x00A6      	MOVWF      38
0x01EE	0x307D      	MOVLW      125
0x01EF	0x00A7      	MOVWF      39
0x01F0	0x3007      	MOVLW      7
0x01F1	0x00A8      	MOVWF      40
0x01F2	0x307F      	MOVLW      127
0x01F3	0x00A9      	MOVWF      41
0x01F4	0x306F      	MOVLW      111
0x01F5	0x00AA      	MOVWF      42
0x01F6	0x300C      	MOVLW      12
0x01F7	0x00AB      	MOVWF      _hours
0x01F8	0x01AC      	CLRF       44
0x01F9	0x01AD      	CLRF       _mode
0x01FA	0x01AE      	CLRF       46
0x01FB	0x303B      	MOVLW      59
0x01FC	0x00AF      	MOVWF      _minutes
0x01FD	0x01B0      	CLRF       48
;Proj1Compiler.c,120 :: 		void main() {
;Proj1Compiler.c,121 :: 		init();
0x01FE	0x21DA      	CALL       _init
;Proj1Compiler.c,122 :: 		disp_time(hours, minutes);
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x082B      	MOVF       _hours, 0
0x0201	0x00B7      	MOVWF      FARG_disp_time_hours
0x0202	0x082C      	MOVF       _hours+1, 0
0x0203	0x00B8      	MOVWF      FARG_disp_time_hours+1
0x0204	0x082F      	MOVF       _minutes, 0
0x0205	0x00B9      	MOVWF      FARG_disp_time_minutes
0x0206	0x0830      	MOVF       _minutes+1, 0
0x0207	0x00BA      	MOVWF      FARG_disp_time_minutes+1
0x0208	0x213B      	CALL       _disp_time
;Proj1Compiler.c,123 :: 		INTCON.GIE = 1;             // Enable global interrupts
0x0209	0x178B      	BSF        INTCON, 7
;Proj1Compiler.c,124 :: 		INTCON.PEIE = 1;            // Enable peripheral interrupts
0x020A	0x170B      	BSF        INTCON, 6
;Proj1Compiler.c,125 :: 		INTCON.RBIE = 1;            // Enable RB port change interrupts
0x020B	0x158B      	BSF        INTCON, 3
;Proj1Compiler.c,126 :: 		INTCON.RBIF = 0;            // Clear RB port change interrupt flag
0x020C	0x100B      	BCF        INTCON, 0
;Proj1Compiler.c,127 :: 		OPTION_REG.f7 = 1;          // Enable pull-up resistor for RB7
0x020D	0x1683      	BSF        STATUS, 5
0x020E	0x1781      	BSF        OPTION_REG, 7
;Proj1Compiler.c,130 :: 		while(1) {
L_main22:
;Proj1Compiler.c,131 :: 		disp_time(hours, minutes);
0x020F	0x1283      	BCF        STATUS, 5
0x0210	0x082B      	MOVF       _hours, 0
0x0211	0x00B7      	MOVWF      FARG_disp_time_hours
0x0212	0x082C      	MOVF       _hours+1, 0
0x0213	0x00B8      	MOVWF      FARG_disp_time_hours+1
0x0214	0x082F      	MOVF       _minutes, 0
0x0215	0x00B9      	MOVWF      FARG_disp_time_minutes
0x0216	0x0830      	MOVF       _minutes+1, 0
0x0217	0x00BA      	MOVWF      FARG_disp_time_minutes+1
0x0218	0x213B      	CALL       _disp_time
;Proj1Compiler.c,132 :: 		inc_time();
0x0219	0x219F      	CALL       _inc_time
;Proj1Compiler.c,133 :: 		delay_ms(50);          // Add a delay to prevent the loop from executing too quickly
0x021A	0x3002      	MOVLW      2
0x021B	0x00FB      	MOVWF      R11
0x021C	0x3045      	MOVLW      69
0x021D	0x00FC      	MOVWF      R12
0x021E	0x30A9      	MOVLW      169
0x021F	0x00FD      	MOVWF      R13
L_main24:
0x0220	0x0BFD      	DECFSZ     R13, 1
0x0221	0x2A20      	GOTO       L_main24
0x0222	0x0BFC      	DECFSZ     R12, 1
0x0223	0x2A20      	GOTO       L_main24
0x0224	0x0BFB      	DECFSZ     R11, 1
0x0225	0x2A20      	GOTO       L_main24
0x0226	0x0000      	NOP
0x0227	0x0000      	NOP
;Proj1Compiler.c,134 :: 		}
0x0228	0x2A0F      	GOTO       L_main22
;Proj1Compiler.c,135 :: 		}
L_end_main:
0x0229	0x2A29      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [37]    _interrupt
0x0029      [44]    _Div_16x16_S_L
0x0055     [106]    _disp_dig
0x00BF       [7]    _____DoICP
0x00C6     [105]    _Div_16x16_S
0x012F      [12]    ___CC2DW
0x013B     [100]    _disp_time
0x019F      [59]    _inc_time
0x01DA       [6]    _init
0x01E0      [74]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0021      [10]    _count
0x002B       [2]    _hours
0x002D       [2]    _mode
0x002F       [2]    _minutes
0x0031       [2]    ___DoICPAddr
0x0033       [2]    _i
0x0035       [1]    ___saveSTATUS
0x0036       [1]    ___savePCLATH
0x0037       [2]    FARG_disp_time_hours
0x0039       [2]    FARG_disp_time_minutes
0x003B       [2]    FARG_disp_dig_dig
0x003D       [2]    FARG_disp_dig_seg
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
