;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2023 1:35:45 PM
;----------------------------------------------

;Address Opcode 	ASM
;Proj1Compiler.c,159 :: 		break;
0x017D	0x29A0      	GOTO       L_updateStopWatchDisplay23
;Proj1Compiler.c,160 :: 		}
L_updateStopWatchDisplay22:
0x017E	0x1283      	BCF        STATUS, 5
0x017F	0x1303      	BCF        STATUS, 6
0x0180	0x3000      	MOVLW      0
0x0181	0x064C      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x0182	0x1D03      	BTFSS      STATUS, 2
0x0183	0x2986      	GOTO       L__updateStopWatchDisplay94
0x0184	0x3000      	MOVLW      0
0x0185	0x064B      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay94:
0x0186	0x1903      	BTFSC      STATUS, 2
0x0187	0x293C      	GOTO       L_updateStopWatchDisplay24
0x0188	0x3000      	MOVLW      0
0x0189	0x064C      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x018A	0x1D03      	BTFSS      STATUS, 2
0x018B	0x298E      	GOTO       L__updateStopWatchDisplay95
0x018C	0x3001      	MOVLW      1
0x018D	0x064B      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay95:
0x018E	0x1903      	BTFSC      STATUS, 2
0x018F	0x294E      	GOTO       L_updateStopWatchDisplay26
0x0190	0x3000      	MOVLW      0
0x0191	0x064C      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x2996      	GOTO       L__updateStopWatchDisplay96
0x0194	0x3002      	MOVLW      2
0x0195	0x064B      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay96:
0x0196	0x1903      	BTFSC      STATUS, 2
0x0197	0x295E      	GOTO       L_updateStopWatchDisplay28
0x0198	0x3000      	MOVLW      0
0x0199	0x064C      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x019A	0x1D03      	BTFSS      STATUS, 2
0x019B	0x299E      	GOTO       L__updateStopWatchDisplay97
0x019C	0x3003      	MOVLW      3
0x019D	0x064B      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay97:
0x019E	0x1903      	BTFSC      STATUS, 2
0x019F	0x296E      	GOTO       L_updateStopWatchDisplay30
L_updateStopWatchDisplay23:
;Proj1Compiler.c,161 :: 		}
L_end_updateStopWatchDisplay:
0x01A0	0x0008      	RETURN
; end of _updateStopWatchDisplay
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x01A1	0x3080      	MOVLW      128
0x01A2	0x1283      	BCF        STATUS, 5
0x01A3	0x1303      	BCF        STATUS, 6
0x01A4	0x064A      	XORWF      FARG_abs_a+1, 0
0x01A5	0x00F0      	MOVWF      R0
0x01A6	0x3080      	MOVLW      128
0x01A7	0x0270      	SUBWF      R0, 0
0x01A8	0x1D03      	BTFSS      STATUS, 2
0x01A9	0x29AC      	GOTO       L__abs93
0x01AA	0x3000      	MOVLW      0
0x01AB	0x0249      	SUBWF      FARG_abs_a, 0
L__abs93:
0x01AC	0x1803      	BTFSC      STATUS, 0
0x01AD	0x29B7      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x01AE	0x0849      	MOVF       FARG_abs_a, 0
0x01AF	0x3C00      	SUBLW      0
0x01B0	0x00F0      	MOVWF      R0
0x01B1	0x084A      	MOVF       FARG_abs_a+1, 0
0x01B2	0x1C03      	BTFSS      STATUS, 0
0x01B3	0x3E01      	ADDLW      1
0x01B4	0x01F1      	CLRF       R0+1
0x01B5	0x02F1      	SUBWF      R0+1, 1
0x01B6	0x29BB      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x01B7	0x0849      	MOVF       FARG_abs_a, 0
0x01B8	0x00F0      	MOVWF      R0
0x01B9	0x084A      	MOVF       FARG_abs_a+1, 0
0x01BA	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x01BB	0x0008      	RETURN
; end of _abs
_updateClockDisplay:
;Proj1Compiler.c,74 :: 		void updateClockDisplay(int num, int segIndex) {
;Proj1Compiler.c,75 :: 		switch (segIndex) {
0x01BC	0x29FF      	GOTO       L_updateClockDisplay2
;Proj1Compiler.c,76 :: 		case 0:
L_updateClockDisplay4:
;Proj1Compiler.c,77 :: 		PORTD = 0x01;  // Select the first digit
0x01BD	0x3001      	MOVLW      1
0x01BE	0x1283      	BCF        STATUS, 5
0x01BF	0x1303      	BCF        STATUS, 6
0x01C0	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,78 :: 		PORTC = dispDigit[num];
0x01C1	0x0849      	MOVF       FARG_updateClockDisplay_num, 0
0x01C2	0x3E24      	ADDLW      _dispDigit
0x01C3	0x0084      	MOVWF      FSR
0x01C4	0x0800      	MOVF       INDF, 0
0x01C5	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,79 :: 		delay_ms(1);
0x01C6	0x3007      	MOVLW      7
0x01C7	0x00FC      	MOVWF      R12
0x01C8	0x307D      	MOVLW      125
0x01C9	0x00FD      	MOVWF      R13
L_updateClockDisplay5:
0x01CA	0x0BFD      	DECFSZ     R13, 1
0x01CB	0x29CA      	GOTO       L_updateClockDisplay5
0x01CC	0x0BFC      	DECFSZ     R12, 1
0x01CD	0x29CA      	GOTO       L_updateClockDisplay5
;Proj1Compiler.c,80 :: 		break;
0x01CE	0x2A21      	GOTO       L_updateClockDisplay3
;Proj1Compiler.c,81 :: 		case 1:
L_updateClockDisplay6:
;Proj1Compiler.c,82 :: 		PORTD = 0x02;  // Select the second digit
0x01CF	0x3002      	MOVLW      2
0x01D0	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,83 :: 		PORTC = dispDigit[num];
0x01D1	0x0849      	MOVF       FARG_updateClockDisplay_num, 0
0x01D2	0x3E24      	ADDLW      _dispDigit
0x01D3	0x0084      	MOVWF      FSR
0x01D4	0x0800      	MOVF       INDF, 0
0x01D5	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,84 :: 		delay_ms(1);
0x01D6	0x3007      	MOVLW      7
0x01D7	0x00FC      	MOVWF      R12
0x01D8	0x307D      	MOVLW      125
0x01D9	0x00FD      	MOVWF      R13
L_updateClockDisplay7:
0x01DA	0x0BFD      	DECFSZ     R13, 1
0x01DB	0x29DA      	GOTO       L_updateClockDisplay7
0x01DC	0x0BFC      	DECFSZ     R12, 1
0x01DD	0x29DA      	GOTO       L_updateClockDisplay7
;Proj1Compiler.c,85 :: 		break;
0x01DE	0x2A21      	GOTO       L_updateClockDisplay3
;Proj1Compiler.c,86 :: 		case 2:
L_updateClockDisplay8:
;Proj1Compiler.c,87 :: 		PORTD = 0x04;  // Select the third digit
0x01DF	0x3004      	MOVLW      4
0x01E0	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,88 :: 		PORTC = dispDigit[num];
0x01E1	0x0849      	MOVF       FARG_updateClockDisplay_num, 0
0x01E2	0x3E24      	ADDLW      _dispDigit
0x01E3	0x0084      	MOVWF      FSR
0x01E4	0x0800      	MOVF       INDF, 0
0x01E5	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,89 :: 		delay_ms(1);
0x01E6	0x3007      	MOVLW      7
0x01E7	0x00FC      	MOVWF      R12
0x01E8	0x307D      	MOVLW      125
0x01E9	0x00FD      	MOVWF      R13
L_updateClockDisplay9:
0x01EA	0x0BFD      	DECFSZ     R13, 1
0x01EB	0x29EA      	GOTO       L_updateClockDisplay9
0x01EC	0x0BFC      	DECFSZ     R12, 1
0x01ED	0x29EA      	GOTO       L_updateClockDisplay9
;Proj1Compiler.c,90 :: 		break;
0x01EE	0x2A21      	GOTO       L_updateClockDisplay3
;Proj1Compiler.c,91 :: 		case 3:
L_updateClockDisplay10:
;Proj1Compiler.c,92 :: 		PORTD = 0x08;  // Select the fourth digit
0x01EF	0x3008      	MOVLW      8
0x01F0	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,93 :: 		PORTC = dispDigit[num];
0x01F1	0x0849      	MOVF       FARG_updateClockDisplay_num, 0
0x01F2	0x3E24      	ADDLW      _dispDigit
0x01F3	0x0084      	MOVWF      FSR
0x01F4	0x0800      	MOVF       INDF, 0
0x01F5	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,94 :: 		delay_ms(1);
0x01F6	0x3007      	MOVLW      7
0x01F7	0x00FC      	MOVWF      R12
0x01F8	0x307D      	MOVLW      125
0x01F9	0x00FD      	MOVWF      R13
L_updateClockDisplay11:
0x01FA	0x0BFD      	DECFSZ     R13, 1
0x01FB	0x29FA      	GOTO       L_updateClockDisplay11
0x01FC	0x0BFC      	DECFSZ     R12, 1
0x01FD	0x29FA      	GOTO       L_updateClockDisplay11
;Proj1Compiler.c,95 :: 		break;
0x01FE	0x2A21      	GOTO       L_updateClockDisplay3
;Proj1Compiler.c,96 :: 		}
L_updateClockDisplay2:
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x1303      	BCF        STATUS, 6
0x0201	0x3000      	MOVLW      0
0x0202	0x064C      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x0203	0x1D03      	BTFSS      STATUS, 2
0x0204	0x2A07      	GOTO       L__updateClockDisplay81
0x0205	0x3000      	MOVLW      0
0x0206	0x064B      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay81:
0x0207	0x1903      	BTFSC      STATUS, 2
0x0208	0x29BD      	GOTO       L_updateClockDisplay4
0x0209	0x3000      	MOVLW      0
0x020A	0x064C      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x020B	0x1D03      	BTFSS      STATUS, 2
0x020C	0x2A0F      	GOTO       L__updateClockDisplay82
0x020D	0x3001      	MOVLW      1
0x020E	0x064B      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay82:
0x020F	0x1903      	BTFSC      STATUS, 2
0x0210	0x29CF      	GOTO       L_updateClockDisplay6
0x0211	0x3000      	MOVLW      0
0x0212	0x064C      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x0213	0x1D03      	BTFSS      STATUS, 2
0x0214	0x2A17      	GOTO       L__updateClockDisplay83
0x0215	0x3002      	MOVLW      2
0x0216	0x064B      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay83:
0x0217	0x1903      	BTFSC      STATUS, 2
0x0218	0x29DF      	GOTO       L_updateClockDisplay8
0x0219	0x3000      	MOVLW      0
0x021A	0x064C      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x021B	0x1D03      	BTFSS      STATUS, 2
0x021C	0x2A1F      	GOTO       L__updateClockDisplay84
0x021D	0x3003      	MOVLW      3
0x021E	0x064B      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay84:
0x021F	0x1903      	BTFSC      STATUS, 2
0x0220	0x29EF      	GOTO       L_updateClockDisplay10
L_updateClockDisplay3:
;Proj1Compiler.c,97 :: 		}
L_end_updateClockDisplay:
0x0221	0x0008      	RETURN
; end of _updateClockDisplay
_toggleClockTwelve:
;Proj1Compiler.c,99 :: 		void toggleClockTwelve(int hours, int minutes) {
;Proj1Compiler.c,100 :: 		if (0 < hours && hours < 13) {
0x0222	0x3080      	MOVLW      128
0x0223	0x1283      	BCF        STATUS, 5
0x0224	0x1303      	BCF        STATUS, 6
0x0225	0x00F0      	MOVWF      R0
0x0226	0x3080      	MOVLW      128
0x0227	0x0646      	XORWF      FARG_toggleClockTwelve_hours+1, 0
0x0228	0x0270      	SUBWF      R0, 0
0x0229	0x1D03      	BTFSS      STATUS, 2
0x022A	0x2A2D      	GOTO       L__toggleClockTwelve86
0x022B	0x0845      	MOVF       FARG_toggleClockTwelve_hours, 0
0x022C	0x3C00      	SUBLW      0
L__toggleClockTwelve86:
0x022D	0x1803      	BTFSC      STATUS, 0
0x022E	0x2A89      	GOTO       L_toggleClockTwelve14
0x022F	0x3080      	MOVLW      128
0x0230	0x0646      	XORWF      FARG_toggleClockTwelve_hours+1, 0
0x0231	0x00F0      	MOVWF      R0
0x0232	0x3080      	MOVLW      128
0x0233	0x0270      	SUBWF      R0, 0
0x0234	0x1D03      	BTFSS      STATUS, 2
0x0235	0x2A38      	GOTO       L__toggleClockTwelve87
0x0236	0x300D      	MOVLW      13
0x0237	0x0245      	SUBWF      FARG_toggleClockTwelve_hours, 0
L__toggleClockTwelve87:
0x0238	0x1803      	BTFSC      STATUS, 0
0x0239	0x2A89      	GOTO       L_toggleClockTwelve14
L__toggleClockTwelve72:
;Proj1Compiler.c,101 :: 		updateClockDisplay(hours / 10, 0);
0x023A	0x300A      	MOVLW      10
0x023B	0x00F4      	MOVWF      R4
0x023C	0x3000      	MOVLW      0
0x023D	0x00F5      	MOVWF      R4+1
0x023E	0x0845      	MOVF       FARG_toggleClockTwelve_hours, 0
0x023F	0x00F0      	MOVWF      R0
0x0240	0x0846      	MOVF       FARG_toggleClockTwelve_hours+1, 0
0x0241	0x00F1      	MOVWF      R0+1
0x0242	0x20D2      	CALL       _Div_16x16_S
0x0243	0x0870      	MOVF       R0, 0
0x0244	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x0245	0x0871      	MOVF       R0+1, 0
0x0246	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x0247	0x01CB      	CLRF       FARG_updateClockDisplay_segIndex
0x0248	0x01CC      	CLRF       FARG_updateClockDisplay_segIndex+1
0x0249	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,102 :: 		updateClockDisplay(hours % 10, 1);
0x024A	0x300A      	MOVLW      10
0x024B	0x00F4      	MOVWF      R4
0x024C	0x3000      	MOVLW      0
0x024D	0x00F5      	MOVWF      R4+1
0x024E	0x0845      	MOVF       FARG_toggleClockTwelve_hours, 0
0x024F	0x00F0      	MOVWF      R0
0x0250	0x0846      	MOVF       FARG_toggleClockTwelve_hours+1, 0
0x0251	0x00F1      	MOVWF      R0+1
0x0252	0x20D2      	CALL       _Div_16x16_S
0x0253	0x0878      	MOVF       R8, 0
0x0254	0x00F0      	MOVWF      R0
0x0255	0x0879      	MOVF       R8+1, 0
0x0256	0x00F1      	MOVWF      R0+1
0x0257	0x0870      	MOVF       R0, 0
0x0258	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x0259	0x0871      	MOVF       R0+1, 0
0x025A	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x025B	0x3001      	MOVLW      1
0x025C	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x025D	0x3000      	MOVLW      0
0x025E	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x025F	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,103 :: 		updateClockDisplay(minutes / 10, 2);
0x0260	0x300A      	MOVLW      10
0x0261	0x00F4      	MOVWF      R4
0x0262	0x3000      	MOVLW      0
0x0263	0x00F5      	MOVWF      R4+1
0x0264	0x0847      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x0265	0x00F0      	MOVWF      R0
0x0266	0x0848      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x0267	0x00F1      	MOVWF      R0+1
0x0268	0x20D2      	CALL       _Div_16x16_S
0x0269	0x0870      	MOVF       R0, 0
0x026A	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x026B	0x0871      	MOVF       R0+1, 0
0x026C	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x026D	0x3002      	MOVLW      2
0x026E	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x026F	0x3000      	MOVLW      0
0x0270	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0271	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,104 :: 		updateClockDisplay(minutes % 10, 3);
0x0272	0x300A      	MOVLW      10
0x0273	0x00F4      	MOVWF      R4
0x0274	0x3000      	MOVLW      0
0x0275	0x00F5      	MOVWF      R4+1
0x0276	0x0847      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x0277	0x00F0      	MOVWF      R0
0x0278	0x0848      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x0279	0x00F1      	MOVWF      R0+1
0x027A	0x20D2      	CALL       _Div_16x16_S
0x027B	0x0878      	MOVF       R8, 0
0x027C	0x00F0      	MOVWF      R0
0x027D	0x0879      	MOVF       R8+1, 0
0x027E	0x00F1      	MOVWF      R0+1
0x027F	0x0870      	MOVF       R0, 0
0x0280	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x0281	0x0871      	MOVF       R0+1, 0
0x0282	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x0283	0x3003      	MOVLW      3
0x0284	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x0285	0x3000      	MOVLW      0
0x0286	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0287	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,105 :: 		} else {
0x0288	0x2AE1      	GOTO       L_toggleClockTwelve15
L_toggleClockTwelve14:
;Proj1Compiler.c,106 :: 		updateClockDisplay(abs(hours - 12) / 10, 0);
0x0289	0x300C      	MOVLW      12
0x028A	0x0245      	SUBWF      FARG_toggleClockTwelve_hours, 0
0x028B	0x00C9      	MOVWF      FARG_abs_a
0x028C	0x3000      	MOVLW      0
0x028D	0x1C03      	BTFSS      STATUS, 0
0x028E	0x3E01      	ADDLW      1
0x028F	0x0246      	SUBWF      FARG_toggleClockTwelve_hours+1, 0
0x0290	0x00CA      	MOVWF      FARG_abs_a+1
0x0291	0x21A1      	CALL       _abs
0x0292	0x300A      	MOVLW      10
0x0293	0x00F4      	MOVWF      R4
0x0294	0x3000      	MOVLW      0
0x0295	0x00F5      	MOVWF      R4+1
0x0296	0x20D2      	CALL       _Div_16x16_S
0x0297	0x0870      	MOVF       R0, 0
0x0298	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x0299	0x0871      	MOVF       R0+1, 0
0x029A	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x029B	0x01CB      	CLRF       FARG_updateClockDisplay_segIndex
0x029C	0x01CC      	CLRF       FARG_updateClockDisplay_segIndex+1
0x029D	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,107 :: 		updateClockDisplay(abs(hours - 12) % 10, 1);
0x029E	0x300C      	MOVLW      12
0x029F	0x0245      	SUBWF      FARG_toggleClockTwelve_hours, 0
0x02A0	0x00C9      	MOVWF      FARG_abs_a
0x02A1	0x3000      	MOVLW      0
0x02A2	0x1C03      	BTFSS      STATUS, 0
0x02A3	0x3E01      	ADDLW      1
0x02A4	0x0246      	SUBWF      FARG_toggleClockTwelve_hours+1, 0
0x02A5	0x00CA      	MOVWF      FARG_abs_a+1
0x02A6	0x21A1      	CALL       _abs
0x02A7	0x300A      	MOVLW      10
0x02A8	0x00F4      	MOVWF      R4
0x02A9	0x3000      	MOVLW      0
0x02AA	0x00F5      	MOVWF      R4+1
0x02AB	0x20D2      	CALL       _Div_16x16_S
0x02AC	0x0878      	MOVF       R8, 0
0x02AD	0x00F0      	MOVWF      R0
0x02AE	0x0879      	MOVF       R8+1, 0
0x02AF	0x00F1      	MOVWF      R0+1
0x02B0	0x0870      	MOVF       R0, 0
0x02B1	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x02B2	0x0871      	MOVF       R0+1, 0
0x02B3	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x02B4	0x3001      	MOVLW      1
0x02B5	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x02B6	0x3000      	MOVLW      0
0x02B7	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x02B8	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,108 :: 		updateClockDisplay(minutes / 10, 2);
0x02B9	0x300A      	MOVLW      10
0x02BA	0x00F4      	MOVWF      R4
0x02BB	0x3000      	MOVLW      0
0x02BC	0x00F5      	MOVWF      R4+1
0x02BD	0x0847      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x02BE	0x00F0      	MOVWF      R0
0x02BF	0x0848      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x02C0	0x00F1      	MOVWF      R0+1
0x02C1	0x20D2      	CALL       _Div_16x16_S
0x02C2	0x0870      	MOVF       R0, 0
0x02C3	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x02C4	0x0871      	MOVF       R0+1, 0
0x02C5	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x02C6	0x3002      	MOVLW      2
0x02C7	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x02C8	0x3000      	MOVLW      0
0x02C9	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x02CA	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,109 :: 		updateClockDisplay(minutes % 10, 3);
0x02CB	0x300A      	MOVLW      10
0x02CC	0x00F4      	MOVWF      R4
0x02CD	0x3000      	MOVLW      0
0x02CE	0x00F5      	MOVWF      R4+1
0x02CF	0x0847      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x02D0	0x00F0      	MOVWF      R0
0x02D1	0x0848      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x02D2	0x00F1      	MOVWF      R0+1
0x02D3	0x20D2      	CALL       _Div_16x16_S
0x02D4	0x0878      	MOVF       R8, 0
0x02D5	0x00F0      	MOVWF      R0
0x02D6	0x0879      	MOVF       R8+1, 0
0x02D7	0x00F1      	MOVWF      R0+1
0x02D8	0x0870      	MOVF       R0, 0
0x02D9	0x00C9      	MOVWF      FARG_updateClockDisplay_num
0x02DA	0x0871      	MOVF       R0+1, 0
0x02DB	0x00CA      	MOVWF      FARG_updateClockDisplay_num+1
0x02DC	0x3003      	MOVLW      3
0x02DD	0x00CB      	MOVWF      FARG_updateClockDisplay_segIndex
0x02DE	0x3000      	MOVLW      0
0x02DF	0x00CC      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x02E0	0x21BC      	CALL       _updateClockDisplay
;Proj1Compiler.c,110 :: 		}
L_toggleClockTwelve15:
;Proj1Compiler.c,111 :: 		}
L_end_toggleClockTwelve:
0x02E1	0x0008      	RETURN
; end of _toggleClockTwelve
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02E2	0x1283      	BCF        STATUS, 5
0x02E3	0x1303      	BCF        STATUS, 6
0x02E4	0x083C      	MOVF       ___DoICPAddr+1, 0
0x02E5	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02E6	0x083B      	MOVF       ___DoICPAddr, 0
0x02E7	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02E8	0x0008      	RETURN
; end of _____DoICP
_stopWatch:
;Proj1Compiler.c,163 :: 		void stopWatch(int minutes, int seconds) {
;Proj1Compiler.c,165 :: 		if (minutes < 100) {
0x02E9	0x3080      	MOVLW      128
0x02EA	0x1283      	BCF        STATUS, 5
0x02EB	0x1303      	BCF        STATUS, 6
0x02EC	0x0646      	XORWF      FARG_stopWatch_minutes+1, 0
0x02ED	0x00F0      	MOVWF      R0
0x02EE	0x3080      	MOVLW      128
0x02EF	0x0270      	SUBWF      R0, 0
0x02F0	0x1D03      	BTFSS      STATUS, 2
0x02F1	0x2AF4      	GOTO       L__stopWatch99
0x02F2	0x3064      	MOVLW      100
0x02F3	0x0245      	SUBWF      FARG_stopWatch_minutes, 0
L__stopWatch99:
0x02F4	0x1803      	BTFSC      STATUS, 0
0x02F5	0x2B45      	GOTO       L_stopWatch32
;Proj1Compiler.c,166 :: 		updateStopWatchDisplay(minutes / 10, 0);
0x02F6	0x300A      	MOVLW      10
0x02F7	0x00F4      	MOVWF      R4
0x02F8	0x3000      	MOVLW      0
0x02F9	0x00F5      	MOVWF      R4+1
0x02FA	0x0845      	MOVF       FARG_stopWatch_minutes, 0
0x02FB	0x00F0      	MOVWF      R0
0x02FC	0x0846      	MOVF       FARG_stopWatch_minutes+1, 0
0x02FD	0x00F1      	MOVWF      R0+1
0x02FE	0x20D2      	CALL       _Div_16x16_S
0x02FF	0x0870      	MOVF       R0, 0
0x0300	0x00C9      	MOVWF      FARG_updateStopWatchDisplay_num
0x0301	0x0871      	MOVF       R0+1, 0
0x0302	0x00CA      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0303	0x01CB      	CLRF       FARG_updateStopWatchDisplay_segIndex
0x0304	0x01CC      	CLRF       FARG_updateStopWatchDisplay_segIndex+1
0x0305	0x213B      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,167 :: 		updateStopWatchDisplay(minutes % 10, 1);
0x0306	0x300A      	MOVLW      10
0x0307	0x00F4      	MOVWF      R4
0x0308	0x3000      	MOVLW      0
0x0309	0x00F5      	MOVWF      R4+1
0x030A	0x0845      	MOVF       FARG_stopWatch_minutes, 0
0x030B	0x00F0      	MOVWF      R0
0x030C	0x0846      	MOVF       FARG_stopWatch_minutes+1, 0
0x030D	0x00F1      	MOVWF      R0+1
0x030E	0x20D2      	CALL       _Div_16x16_S
0x030F	0x0878      	MOVF       R8, 0
0x0310	0x00F0      	MOVWF      R0
0x0311	0x0879      	MOVF       R8+1, 0
0x0312	0x00F1      	MOVWF      R0+1
0x0313	0x0870      	MOVF       R0, 0
0x0314	0x00C9      	MOVWF      FARG_updateStopWatchDisplay_num
0x0315	0x0871      	MOVF       R0+1, 0
0x0316	0x00CA      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0317	0x3001      	MOVLW      1
0x0318	0x00CB      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x0319	0x3000      	MOVLW      0
0x031A	0x00CC      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x031B	0x213B      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,168 :: 		updateStopWatchDisplay(seconds / 10, 2);
0x031C	0x300A      	MOVLW      10
0x031D	0x00F4      	MOVWF      R4
0x031E	0x3000      	MOVLW      0
0x031F	0x00F5      	MOVWF      R4+1
0x0320	0x0847      	MOVF       FARG_stopWatch_seconds, 0
0x0321	0x00F0      	MOVWF      R0
0x0322	0x0848      	MOVF       FARG_stopWatch_seconds+1, 0
0x0323	0x00F1      	MOVWF      R0+1
0x0324	0x20D2      	CALL       _Div_16x16_S
0x0325	0x0870      	MOVF       R0, 0
0x0326	0x00C9      	MOVWF      FARG_updateStopWatchDisplay_num
0x0327	0x0871      	MOVF       R0+1, 0
0x0328	0x00CA      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0329	0x3002      	MOVLW      2
0x032A	0x00CB      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x032B	0x3000      	MOVLW      0
0x032C	0x00CC      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x032D	0x213B      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,169 :: 		updateStopWatchDisplay(seconds % 10, 3);
0x032E	0x300A      	MOVLW      10
0x032F	0x00F4      	MOVWF      R4
0x0330	0x3000      	MOVLW      0
0x0331	0x00F5      	MOVWF      R4+1
0x0332	0x0847      	MOVF       FARG_stopWatch_seconds, 0
0x0333	0x00F0      	MOVWF      R0
0x0334	0x0848      	MOVF       FARG_stopWatch_seconds+1, 0
0x0335	0x00F1      	MOVWF      R0+1
0x0336	0x20D2      	CALL       _Div_16x16_S
0x0337	0x0878      	MOVF       R8, 0
0x0338	0x00F0      	MOVWF      R0
0x0339	0x0879      	MOVF       R8+1, 0
0x033A	0x00F1      	MOVWF      R0+1
0x033B	0x0870      	MOVF       R0, 0
0x033C	0x00C9      	MOVWF      FARG_updateStopWatchDisplay_num
