;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/9/2023 6:35:54 PM
;----------------------------------------------

;Address Opcode 	ASM
;Proj1Compiler.c,187 :: 		break;
0x0180	0x29C3      	GOTO       L_updateStopWatchDisplay44
;Proj1Compiler.c,188 :: 		case 2:
L_updateStopWatchDisplay49:
;Proj1Compiler.c,189 :: 		PORTD = 0x04;  // Select the third digit
0x0181	0x3004      	MOVLW      4
0x0182	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,190 :: 		PORTC = dispDigit[num];
0x0183	0x0851      	MOVF       FARG_updateStopWatchDisplay_num, 0
0x0184	0x3E24      	ADDLW      _dispDigit
0x0185	0x0084      	MOVWF      FSR
0x0186	0x0800      	MOVF       INDF, 0
0x0187	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,191 :: 		delay_ms(1);
0x0188	0x3007      	MOVLW      7
0x0189	0x00FC      	MOVWF      R12
0x018A	0x307D      	MOVLW      125
0x018B	0x00FD      	MOVWF      R13
L_updateStopWatchDisplay50:
0x018C	0x0BFD      	DECFSZ     R13, 1
0x018D	0x298C      	GOTO       L_updateStopWatchDisplay50
0x018E	0x0BFC      	DECFSZ     R12, 1
0x018F	0x298C      	GOTO       L_updateStopWatchDisplay50
;Proj1Compiler.c,192 :: 		break;
0x0190	0x29C3      	GOTO       L_updateStopWatchDisplay44
;Proj1Compiler.c,193 :: 		case 3:
L_updateStopWatchDisplay51:
;Proj1Compiler.c,194 :: 		PORTD = 0x08;  // Select the fourth digit
0x0191	0x3008      	MOVLW      8
0x0192	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,195 :: 		PORTC = dispDigit[num];
0x0193	0x0851      	MOVF       FARG_updateStopWatchDisplay_num, 0
0x0194	0x3E24      	ADDLW      _dispDigit
0x0195	0x0084      	MOVWF      FSR
0x0196	0x0800      	MOVF       INDF, 0
0x0197	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,196 :: 		delay_ms(1);
0x0198	0x3007      	MOVLW      7
0x0199	0x00FC      	MOVWF      R12
0x019A	0x307D      	MOVLW      125
0x019B	0x00FD      	MOVWF      R13
L_updateStopWatchDisplay52:
0x019C	0x0BFD      	DECFSZ     R13, 1
0x019D	0x299C      	GOTO       L_updateStopWatchDisplay52
0x019E	0x0BFC      	DECFSZ     R12, 1
0x019F	0x299C      	GOTO       L_updateStopWatchDisplay52
;Proj1Compiler.c,197 :: 		break;
0x01A0	0x29C3      	GOTO       L_updateStopWatchDisplay44
;Proj1Compiler.c,198 :: 		}
L_updateStopWatchDisplay43:
0x01A1	0x1283      	BCF        STATUS, 5
0x01A2	0x1303      	BCF        STATUS, 6
0x01A3	0x3000      	MOVLW      0
0x01A4	0x0654      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x01A5	0x1D03      	BTFSS      STATUS, 2
0x01A6	0x29A9      	GOTO       L__updateStopWatchDisplay147
0x01A7	0x3000      	MOVLW      0
0x01A8	0x0653      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay147:
0x01A9	0x1903      	BTFSC      STATUS, 2
0x01AA	0x295F      	GOTO       L_updateStopWatchDisplay45
0x01AB	0x3000      	MOVLW      0
0x01AC	0x0654      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x01AD	0x1D03      	BTFSS      STATUS, 2
0x01AE	0x29B1      	GOTO       L__updateStopWatchDisplay148
0x01AF	0x3001      	MOVLW      1
0x01B0	0x0653      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay148:
0x01B1	0x1903      	BTFSC      STATUS, 2
0x01B2	0x2971      	GOTO       L_updateStopWatchDisplay47
0x01B3	0x3000      	MOVLW      0
0x01B4	0x0654      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x01B5	0x1D03      	BTFSS      STATUS, 2
0x01B6	0x29B9      	GOTO       L__updateStopWatchDisplay149
0x01B7	0x3002      	MOVLW      2
0x01B8	0x0653      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay149:
0x01B9	0x1903      	BTFSC      STATUS, 2
0x01BA	0x2981      	GOTO       L_updateStopWatchDisplay49
0x01BB	0x3000      	MOVLW      0
0x01BC	0x0654      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x01BD	0x1D03      	BTFSS      STATUS, 2
0x01BE	0x29C1      	GOTO       L__updateStopWatchDisplay150
0x01BF	0x3003      	MOVLW      3
0x01C0	0x0653      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay150:
0x01C1	0x1903      	BTFSC      STATUS, 2
0x01C2	0x2991      	GOTO       L_updateStopWatchDisplay51
L_updateStopWatchDisplay44:
;Proj1Compiler.c,199 :: 		}
L_end_updateStopWatchDisplay:
0x01C3	0x0008      	RETURN
; end of _updateStopWatchDisplay
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x01C4	0x3080      	MOVLW      128
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x1303      	BCF        STATUS, 6
0x01C7	0x0652      	XORWF      FARG_abs_a+1, 0
0x01C8	0x00F0      	MOVWF      R0
0x01C9	0x3080      	MOVLW      128
0x01CA	0x0270      	SUBWF      R0, 0
0x01CB	0x1D03      	BTFSS      STATUS, 2
0x01CC	0x29CF      	GOTO       L__abs93
0x01CD	0x3000      	MOVLW      0
0x01CE	0x0251      	SUBWF      FARG_abs_a, 0
L__abs93:
0x01CF	0x1803      	BTFSC      STATUS, 0
0x01D0	0x29DA      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x01D1	0x0851      	MOVF       FARG_abs_a, 0
0x01D2	0x3C00      	SUBLW      0
0x01D3	0x00F0      	MOVWF      R0
0x01D4	0x0852      	MOVF       FARG_abs_a+1, 0
0x01D5	0x1C03      	BTFSS      STATUS, 0
0x01D6	0x3E01      	ADDLW      1
0x01D7	0x01F1      	CLRF       R0+1
0x01D8	0x02F1      	SUBWF      R0+1, 1
0x01D9	0x29DE      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x01DA	0x0851      	MOVF       FARG_abs_a, 0
0x01DB	0x00F0      	MOVWF      R0
0x01DC	0x0852      	MOVF       FARG_abs_a+1, 0
0x01DD	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x01DE	0x0008      	RETURN
; end of _abs
_updateClockDisplay:
;Proj1Compiler.c,112 :: 		void updateClockDisplay(int num, int segIndex) {
;Proj1Compiler.c,113 :: 		switch (segIndex) {
0x01DF	0x2A22      	GOTO       L_updateClockDisplay23
;Proj1Compiler.c,114 :: 		case 0:
L_updateClockDisplay25:
;Proj1Compiler.c,115 :: 		PORTD = 0x01;  // Select the first digit
0x01E0	0x3001      	MOVLW      1
0x01E1	0x1283      	BCF        STATUS, 5
0x01E2	0x1303      	BCF        STATUS, 6
0x01E3	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,116 :: 		PORTC = dispDigit[num];
0x01E4	0x0851      	MOVF       FARG_updateClockDisplay_num, 0
0x01E5	0x3E24      	ADDLW      _dispDigit
0x01E6	0x0084      	MOVWF      FSR
0x01E7	0x0800      	MOVF       INDF, 0
0x01E8	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,117 :: 		delay_ms(1);
0x01E9	0x3007      	MOVLW      7
0x01EA	0x00FC      	MOVWF      R12
0x01EB	0x307D      	MOVLW      125
0x01EC	0x00FD      	MOVWF      R13
L_updateClockDisplay26:
0x01ED	0x0BFD      	DECFSZ     R13, 1
0x01EE	0x29ED      	GOTO       L_updateClockDisplay26
0x01EF	0x0BFC      	DECFSZ     R12, 1
0x01F0	0x29ED      	GOTO       L_updateClockDisplay26
;Proj1Compiler.c,118 :: 		break;
0x01F1	0x2A44      	GOTO       L_updateClockDisplay24
;Proj1Compiler.c,119 :: 		case 1:
L_updateClockDisplay27:
;Proj1Compiler.c,120 :: 		PORTD = 0x02;  // Select the second digit
0x01F2	0x3002      	MOVLW      2
0x01F3	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,121 :: 		PORTC = dispDigit[num];
0x01F4	0x0851      	MOVF       FARG_updateClockDisplay_num, 0
0x01F5	0x3E24      	ADDLW      _dispDigit
0x01F6	0x0084      	MOVWF      FSR
0x01F7	0x0800      	MOVF       INDF, 0
0x01F8	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,122 :: 		delay_ms(1);
0x01F9	0x3007      	MOVLW      7
0x01FA	0x00FC      	MOVWF      R12
0x01FB	0x307D      	MOVLW      125
0x01FC	0x00FD      	MOVWF      R13
L_updateClockDisplay28:
0x01FD	0x0BFD      	DECFSZ     R13, 1
0x01FE	0x29FD      	GOTO       L_updateClockDisplay28
0x01FF	0x0BFC      	DECFSZ     R12, 1
0x0200	0x29FD      	GOTO       L_updateClockDisplay28
;Proj1Compiler.c,123 :: 		break;
0x0201	0x2A44      	GOTO       L_updateClockDisplay24
;Proj1Compiler.c,124 :: 		case 2:
L_updateClockDisplay29:
;Proj1Compiler.c,125 :: 		PORTD = 0x04;  // Select the third digit
0x0202	0x3004      	MOVLW      4
0x0203	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,126 :: 		PORTC = dispDigit[num];
0x0204	0x0851      	MOVF       FARG_updateClockDisplay_num, 0
0x0205	0x3E24      	ADDLW      _dispDigit
0x0206	0x0084      	MOVWF      FSR
0x0207	0x0800      	MOVF       INDF, 0
0x0208	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,127 :: 		delay_ms(1);
0x0209	0x3007      	MOVLW      7
0x020A	0x00FC      	MOVWF      R12
0x020B	0x307D      	MOVLW      125
0x020C	0x00FD      	MOVWF      R13
L_updateClockDisplay30:
0x020D	0x0BFD      	DECFSZ     R13, 1
0x020E	0x2A0D      	GOTO       L_updateClockDisplay30
0x020F	0x0BFC      	DECFSZ     R12, 1
0x0210	0x2A0D      	GOTO       L_updateClockDisplay30
;Proj1Compiler.c,128 :: 		break;
0x0211	0x2A44      	GOTO       L_updateClockDisplay24
;Proj1Compiler.c,129 :: 		case 3:
L_updateClockDisplay31:
;Proj1Compiler.c,130 :: 		PORTD = 0x08;  // Select the fourth digit
0x0212	0x3008      	MOVLW      8
0x0213	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,131 :: 		PORTC = dispDigit[num];
0x0214	0x0851      	MOVF       FARG_updateClockDisplay_num, 0
0x0215	0x3E24      	ADDLW      _dispDigit
0x0216	0x0084      	MOVWF      FSR
0x0217	0x0800      	MOVF       INDF, 0
0x0218	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,132 :: 		delay_ms(1);
0x0219	0x3007      	MOVLW      7
0x021A	0x00FC      	MOVWF      R12
0x021B	0x307D      	MOVLW      125
0x021C	0x00FD      	MOVWF      R13
L_updateClockDisplay32:
0x021D	0x0BFD      	DECFSZ     R13, 1
0x021E	0x2A1D      	GOTO       L_updateClockDisplay32
0x021F	0x0BFC      	DECFSZ     R12, 1
0x0220	0x2A1D      	GOTO       L_updateClockDisplay32
;Proj1Compiler.c,133 :: 		break;
0x0221	0x2A44      	GOTO       L_updateClockDisplay24
;Proj1Compiler.c,134 :: 		}
L_updateClockDisplay23:
0x0222	0x1283      	BCF        STATUS, 5
0x0223	0x1303      	BCF        STATUS, 6
0x0224	0x3000      	MOVLW      0
0x0225	0x0654      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x0226	0x1D03      	BTFSS      STATUS, 2
0x0227	0x2A2A      	GOTO       L__updateClockDisplay134
0x0228	0x3000      	MOVLW      0
0x0229	0x0653      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay134:
0x022A	0x1903      	BTFSC      STATUS, 2
0x022B	0x29E0      	GOTO       L_updateClockDisplay25
0x022C	0x3000      	MOVLW      0
0x022D	0x0654      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x022E	0x1D03      	BTFSS      STATUS, 2
0x022F	0x2A32      	GOTO       L__updateClockDisplay135
0x0230	0x3001      	MOVLW      1
0x0231	0x0653      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay135:
0x0232	0x1903      	BTFSC      STATUS, 2
0x0233	0x29F2      	GOTO       L_updateClockDisplay27
0x0234	0x3000      	MOVLW      0
0x0235	0x0654      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x0236	0x1D03      	BTFSS      STATUS, 2
0x0237	0x2A3A      	GOTO       L__updateClockDisplay136
0x0238	0x3002      	MOVLW      2
0x0239	0x0653      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay136:
0x023A	0x1903      	BTFSC      STATUS, 2
0x023B	0x2A02      	GOTO       L_updateClockDisplay29
0x023C	0x3000      	MOVLW      0
0x023D	0x0654      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x023E	0x1D03      	BTFSS      STATUS, 2
0x023F	0x2A42      	GOTO       L__updateClockDisplay137
0x0240	0x3003      	MOVLW      3
0x0241	0x0653      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay137:
0x0242	0x1903      	BTFSC      STATUS, 2
0x0243	0x2A12      	GOTO       L_updateClockDisplay31
L_updateClockDisplay24:
;Proj1Compiler.c,135 :: 		}
L_end_updateClockDisplay:
0x0244	0x0008      	RETURN
; end of _updateClockDisplay
_toggleClockTwelve:
;Proj1Compiler.c,137 :: 		void toggleClockTwelve(int hours, int minutes) {
;Proj1Compiler.c,138 :: 		if (0 < hours && hours < 13) {
0x0245	0x3080      	MOVLW      128
0x0246	0x1283      	BCF        STATUS, 5
0x0247	0x1303      	BCF        STATUS, 6
0x0248	0x00F0      	MOVWF      R0
0x0249	0x3080      	MOVLW      128
0x024A	0x064E      	XORWF      FARG_toggleClockTwelve_hours+1, 0
0x024B	0x0270      	SUBWF      R0, 0
0x024C	0x1D03      	BTFSS      STATUS, 2
0x024D	0x2A50      	GOTO       L__toggleClockTwelve139
0x024E	0x084D      	MOVF       FARG_toggleClockTwelve_hours, 0
0x024F	0x3C00      	SUBLW      0
L__toggleClockTwelve139:
0x0250	0x1803      	BTFSC      STATUS, 0
0x0251	0x2AAC      	GOTO       L_toggleClockTwelve35
0x0252	0x3080      	MOVLW      128
0x0253	0x064E      	XORWF      FARG_toggleClockTwelve_hours+1, 0
0x0254	0x00F0      	MOVWF      R0
0x0255	0x3080      	MOVLW      128
0x0256	0x0270      	SUBWF      R0, 0
0x0257	0x1D03      	BTFSS      STATUS, 2
0x0258	0x2A5B      	GOTO       L__toggleClockTwelve140
0x0259	0x300D      	MOVLW      13
0x025A	0x024D      	SUBWF      FARG_toggleClockTwelve_hours, 0
L__toggleClockTwelve140:
0x025B	0x1803      	BTFSC      STATUS, 0
0x025C	0x2AAC      	GOTO       L_toggleClockTwelve35
L__toggleClockTwelve112:
;Proj1Compiler.c,139 :: 		updateClockDisplay(hours / 10, 0);
0x025D	0x300A      	MOVLW      10
0x025E	0x00F4      	MOVWF      R4
0x025F	0x3000      	MOVLW      0
0x0260	0x00F5      	MOVWF      R4+1
0x0261	0x084D      	MOVF       FARG_toggleClockTwelve_hours, 0
0x0262	0x00F0      	MOVWF      R0
0x0263	0x084E      	MOVF       FARG_toggleClockTwelve_hours+1, 0
0x0264	0x00F1      	MOVWF      R0+1
0x0265	0x20F5      	CALL       _Div_16x16_S
0x0266	0x0870      	MOVF       R0, 0
0x0267	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x0268	0x0871      	MOVF       R0+1, 0
0x0269	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x026A	0x01D3      	CLRF       FARG_updateClockDisplay_segIndex
0x026B	0x01D4      	CLRF       FARG_updateClockDisplay_segIndex+1
0x026C	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,140 :: 		updateClockDisplay(hours % 10, 1);
0x026D	0x300A      	MOVLW      10
0x026E	0x00F4      	MOVWF      R4
0x026F	0x3000      	MOVLW      0
0x0270	0x00F5      	MOVWF      R4+1
0x0271	0x084D      	MOVF       FARG_toggleClockTwelve_hours, 0
0x0272	0x00F0      	MOVWF      R0
0x0273	0x084E      	MOVF       FARG_toggleClockTwelve_hours+1, 0
0x0274	0x00F1      	MOVWF      R0+1
0x0275	0x20F5      	CALL       _Div_16x16_S
0x0276	0x0878      	MOVF       R8, 0
0x0277	0x00F0      	MOVWF      R0
0x0278	0x0879      	MOVF       R8+1, 0
0x0279	0x00F1      	MOVWF      R0+1
0x027A	0x0870      	MOVF       R0, 0
0x027B	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x027C	0x0871      	MOVF       R0+1, 0
0x027D	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x027E	0x3001      	MOVLW      1
0x027F	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x0280	0x3000      	MOVLW      0
0x0281	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0282	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,141 :: 		updateClockDisplay(minutes / 10, 2);
0x0283	0x300A      	MOVLW      10
0x0284	0x00F4      	MOVWF      R4
0x0285	0x3000      	MOVLW      0
0x0286	0x00F5      	MOVWF      R4+1
0x0287	0x084F      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x0288	0x00F0      	MOVWF      R0
0x0289	0x0850      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x028A	0x00F1      	MOVWF      R0+1
0x028B	0x20F5      	CALL       _Div_16x16_S
0x028C	0x0870      	MOVF       R0, 0
0x028D	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x028E	0x0871      	MOVF       R0+1, 0
0x028F	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x0290	0x3002      	MOVLW      2
0x0291	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x0292	0x3000      	MOVLW      0
0x0293	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0294	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,142 :: 		updateClockDisplay(minutes % 10, 3);
0x0295	0x300A      	MOVLW      10
0x0296	0x00F4      	MOVWF      R4
0x0297	0x3000      	MOVLW      0
0x0298	0x00F5      	MOVWF      R4+1
0x0299	0x084F      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x029A	0x00F0      	MOVWF      R0
0x029B	0x0850      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x029C	0x00F1      	MOVWF      R0+1
0x029D	0x20F5      	CALL       _Div_16x16_S
0x029E	0x0878      	MOVF       R8, 0
0x029F	0x00F0      	MOVWF      R0
0x02A0	0x0879      	MOVF       R8+1, 0
0x02A1	0x00F1      	MOVWF      R0+1
0x02A2	0x0870      	MOVF       R0, 0
0x02A3	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x02A4	0x0871      	MOVF       R0+1, 0
0x02A5	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x02A6	0x3003      	MOVLW      3
0x02A7	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x02A8	0x3000      	MOVLW      0
0x02A9	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x02AA	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,143 :: 		} else {
0x02AB	0x2B04      	GOTO       L_toggleClockTwelve36
L_toggleClockTwelve35:
;Proj1Compiler.c,144 :: 		updateClockDisplay(abs(hours - 12) / 10, 0);
0x02AC	0x300C      	MOVLW      12
0x02AD	0x024D      	SUBWF      FARG_toggleClockTwelve_hours, 0
0x02AE	0x00D1      	MOVWF      FARG_abs_a
0x02AF	0x3000      	MOVLW      0
0x02B0	0x1C03      	BTFSS      STATUS, 0
0x02B1	0x3E01      	ADDLW      1
0x02B2	0x024E      	SUBWF      FARG_toggleClockTwelve_hours+1, 0
0x02B3	0x00D2      	MOVWF      FARG_abs_a+1
0x02B4	0x21C4      	CALL       _abs
0x02B5	0x300A      	MOVLW      10
0x02B6	0x00F4      	MOVWF      R4
0x02B7	0x3000      	MOVLW      0
0x02B8	0x00F5      	MOVWF      R4+1
0x02B9	0x20F5      	CALL       _Div_16x16_S
0x02BA	0x0870      	MOVF       R0, 0
0x02BB	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x02BC	0x0871      	MOVF       R0+1, 0
0x02BD	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x02BE	0x01D3      	CLRF       FARG_updateClockDisplay_segIndex
0x02BF	0x01D4      	CLRF       FARG_updateClockDisplay_segIndex+1
0x02C0	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,145 :: 		updateClockDisplay(abs(hours - 12) % 10, 1);
0x02C1	0x300C      	MOVLW      12
0x02C2	0x024D      	SUBWF      FARG_toggleClockTwelve_hours, 0
0x02C3	0x00D1      	MOVWF      FARG_abs_a
0x02C4	0x3000      	MOVLW      0
0x02C5	0x1C03      	BTFSS      STATUS, 0
0x02C6	0x3E01      	ADDLW      1
0x02C7	0x024E      	SUBWF      FARG_toggleClockTwelve_hours+1, 0
0x02C8	0x00D2      	MOVWF      FARG_abs_a+1
0x02C9	0x21C4      	CALL       _abs
0x02CA	0x300A      	MOVLW      10
0x02CB	0x00F4      	MOVWF      R4
0x02CC	0x3000      	MOVLW      0
0x02CD	0x00F5      	MOVWF      R4+1
0x02CE	0x20F5      	CALL       _Div_16x16_S
0x02CF	0x0878      	MOVF       R8, 0
0x02D0	0x00F0      	MOVWF      R0
0x02D1	0x0879      	MOVF       R8+1, 0
0x02D2	0x00F1      	MOVWF      R0+1
0x02D3	0x0870      	MOVF       R0, 0
0x02D4	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x02D5	0x0871      	MOVF       R0+1, 0
0x02D6	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x02D7	0x3001      	MOVLW      1
0x02D8	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x02D9	0x3000      	MOVLW      0
0x02DA	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x02DB	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,146 :: 		updateClockDisplay(minutes / 10, 2);
0x02DC	0x300A      	MOVLW      10
0x02DD	0x00F4      	MOVWF      R4
0x02DE	0x3000      	MOVLW      0
0x02DF	0x00F5      	MOVWF      R4+1
0x02E0	0x084F      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x02E1	0x00F0      	MOVWF      R0
0x02E2	0x0850      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x02E3	0x00F1      	MOVWF      R0+1
0x02E4	0x20F5      	CALL       _Div_16x16_S
0x02E5	0x0870      	MOVF       R0, 0
0x02E6	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x02E7	0x0871      	MOVF       R0+1, 0
0x02E8	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x02E9	0x3002      	MOVLW      2
0x02EA	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x02EB	0x3000      	MOVLW      0
0x02EC	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x02ED	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,147 :: 		updateClockDisplay(minutes % 10, 3);
0x02EE	0x300A      	MOVLW      10
0x02EF	0x00F4      	MOVWF      R4
0x02F0	0x3000      	MOVLW      0
0x02F1	0x00F5      	MOVWF      R4+1
0x02F2	0x084F      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x02F3	0x00F0      	MOVWF      R0
0x02F4	0x0850      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x02F5	0x00F1      	MOVWF      R0+1
0x02F6	0x20F5      	CALL       _Div_16x16_S
0x02F7	0x0878      	MOVF       R8, 0
0x02F8	0x00F0      	MOVWF      R0
0x02F9	0x0879      	MOVF       R8+1, 0
0x02FA	0x00F1      	MOVWF      R0+1
0x02FB	0x0870      	MOVF       R0, 0
0x02FC	0x00D1      	MOVWF      FARG_updateClockDisplay_num
0x02FD	0x0871      	MOVF       R0+1, 0
0x02FE	0x00D2      	MOVWF      FARG_updateClockDisplay_num+1
0x02FF	0x3003      	MOVLW      3
0x0300	0x00D3      	MOVWF      FARG_updateClockDisplay_segIndex
0x0301	0x3000      	MOVLW      0
0x0302	0x00D4      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0303	0x21DF      	CALL       _updateClockDisplay
;Proj1Compiler.c,148 :: 		}
L_toggleClockTwelve36:
;Proj1Compiler.c,149 :: 		}
L_end_toggleClockTwelve:
0x0304	0x0008      	RETURN
; end of _toggleClockTwelve
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0305	0x1283      	BCF        STATUS, 5
0x0306	0x1303      	BCF        STATUS, 6
0x0307	0x0844      	MOVF       ___DoICPAddr+1, 0
0x0308	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0309	0x0843      	MOVF       ___DoICPAddr, 0
0x030A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x030B	0x0008      	RETURN
; end of _____DoICP
_stopWatch:
;Proj1Compiler.c,201 :: 		void stopWatch(int minutes, int seconds) {
;Proj1Compiler.c,203 :: 		if (minutes < 100) {
0x030C	0x3080      	MOVLW      128
0x030D	0x1283      	BCF        STATUS, 5
0x030E	0x1303      	BCF        STATUS, 6
0x030F	0x064E      	XORWF      FARG_stopWatch_minutes+1, 0
0x0310	0x00F0      	MOVWF      R0
0x0311	0x3080      	MOVLW      128
0x0312	0x0270      	SUBWF      R0, 0
0x0313	0x1D03      	BTFSS      STATUS, 2
0x0314	0x2B17      	GOTO       L__stopWatch152
0x0315	0x3064      	MOVLW      100
0x0316	0x024D      	SUBWF      FARG_stopWatch_minutes, 0
L__stopWatch152:
0x0317	0x1803      	BTFSC      STATUS, 0
0x0318	0x2B68      	GOTO       L_stopWatch53
;Proj1Compiler.c,204 :: 		updateStopWatchDisplay(minutes / 10, 0);
0x0319	0x300A      	MOVLW      10
0x031A	0x00F4      	MOVWF      R4
0x031B	0x3000      	MOVLW      0
0x031C	0x00F5      	MOVWF      R4+1
0x031D	0x084D      	MOVF       FARG_stopWatch_minutes, 0
0x031E	0x00F0      	MOVWF      R0
0x031F	0x084E      	MOVF       FARG_stopWatch_minutes+1, 0
0x0320	0x00F1      	MOVWF      R0+1
0x0321	0x20F5      	CALL       _Div_16x16_S
0x0322	0x0870      	MOVF       R0, 0
0x0323	0x00D1      	MOVWF      FARG_updateStopWatchDisplay_num
0x0324	0x0871      	MOVF       R0+1, 0
0x0325	0x00D2      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x0326	0x01D3      	CLRF       FARG_updateStopWatchDisplay_segIndex
0x0327	0x01D4      	CLRF       FARG_updateStopWatchDisplay_segIndex+1
0x0328	0x215E      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,205 :: 		updateStopWatchDisplay(minutes % 10, 1);
0x0329	0x300A      	MOVLW      10
0x032A	0x00F4      	MOVWF      R4
0x032B	0x3000      	MOVLW      0
0x032C	0x00F5      	MOVWF      R4+1
0x032D	0x084D      	MOVF       FARG_stopWatch_minutes, 0
0x032E	0x00F0      	MOVWF      R0
0x032F	0x084E      	MOVF       FARG_stopWatch_minutes+1, 0
0x0330	0x00F1      	MOVWF      R0+1
0x0331	0x20F5      	CALL       _Div_16x16_S
0x0332	0x0878      	MOVF       R8, 0
0x0333	0x00F0      	MOVWF      R0
0x0334	0x0879      	MOVF       R8+1, 0
0x0335	0x00F1      	MOVWF      R0+1
0x0336	0x0870      	MOVF       R0, 0
0x0337	0x00D1      	MOVWF      FARG_updateStopWatchDisplay_num
