;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2023 4:11:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01C2	0x00F4      	MOVWF      R4
0x01C3	0x3000      	MOVLW      0
0x01C4	0x00F5      	MOVWF      R4+1
0x01C5	0x2778      	CALL       _Div_16x16_U
0x01C6	0x0878      	MOVF       R8, 0
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x0879      	MOVF       R8+1, 0
0x01C9	0x00F1      	MOVWF      R0+1
0x01CA	0x0870      	MOVF       R0, 0
0x01CB	0x00A9      	MOVWF      _tmrMinutes
0x01CC	0x0871      	MOVF       R0+1, 0
0x01CD	0x00AA      	MOVWF      _tmrMinutes+1
;Proj1Compiler.c,266 :: 		} else if (digitFlag == 2 && sysMode == 3) {
0x01CE	0x29F4      	GOTO       L_interrupt73
L_interrupt72:
0x01CF	0x3000      	MOVLW      0
0x01D0	0x063C      	XORWF      _digitFlag+1, 0
0x01D1	0x1D03      	BTFSS      STATUS, 2
0x01D2	0x29D5      	GOTO       L__interrupt190
0x01D3	0x3002      	MOVLW      2
0x01D4	0x063B      	XORWF      _digitFlag, 0
L__interrupt190:
0x01D5	0x1D03      	BTFSS      STATUS, 2
0x01D6	0x29F4      	GOTO       L_interrupt76
0x01D7	0x3000      	MOVLW      0
0x01D8	0x0630      	XORWF      _sysMode+1, 0
0x01D9	0x1D03      	BTFSS      STATUS, 2
0x01DA	0x29DD      	GOTO       L__interrupt191
0x01DB	0x3003      	MOVLW      3
0x01DC	0x062F      	XORWF      _sysMode, 0
L__interrupt191:
0x01DD	0x1D03      	BTFSS      STATUS, 2
0x01DE	0x29F4      	GOTO       L_interrupt76
L__interrupt139:
;Proj1Compiler.c,267 :: 		tmrSeconds = (tmrSeconds + 1) % 60;
0x01DF	0x082B      	MOVF       _tmrSeconds, 0
0x01E0	0x3E01      	ADDLW      1
0x01E1	0x00F0      	MOVWF      R0
0x01E2	0x3000      	MOVLW      0
0x01E3	0x1803      	BTFSC      STATUS, 0
0x01E4	0x3E01      	ADDLW      1
0x01E5	0x072C      	ADDWF      _tmrSeconds+1, 0
0x01E6	0x00F1      	MOVWF      R0+1
0x01E7	0x303C      	MOVLW      60
0x01E8	0x00F4      	MOVWF      R4
0x01E9	0x3000      	MOVLW      0
0x01EA	0x00F5      	MOVWF      R4+1
0x01EB	0x2778      	CALL       _Div_16x16_U
0x01EC	0x0878      	MOVF       R8, 0
0x01ED	0x00F0      	MOVWF      R0
0x01EE	0x0879      	MOVF       R8+1, 0
0x01EF	0x00F1      	MOVWF      R0+1
0x01F0	0x0870      	MOVF       R0, 0
0x01F1	0x00AB      	MOVWF      _tmrSeconds
0x01F2	0x0871      	MOVF       R0+1, 0
0x01F3	0x00AC      	MOVWF      _tmrSeconds+1
;Proj1Compiler.c,268 :: 		}
L_interrupt76:
L_interrupt73:
;Proj1Compiler.c,269 :: 		}
L_interrupt61:
;Proj1Compiler.c,271 :: 		INTCON.f0 = 0;  // Clear RB Port Change Interrupt Flag
0x01F4	0x100B      	BCF        INTCON, 0
;Proj1Compiler.c,272 :: 		}
L_interrupt33:
;Proj1Compiler.c,274 :: 		INTCON.f7 = 1;  // Enable Global Interrupt
0x01F5	0x178B      	BSF        INTCON, 7
;Proj1Compiler.c,275 :: 		}
L_end_interrupt:
L__interrupt165:
0x01F6	0x0828      	MOVF       40, 0
0x01F7	0x00F0      	MOVWF      R0
0x01F8	0x0827      	MOVF       39, 0
0x01F9	0x00F1      	MOVWF      R1
0x01FA	0x0826      	MOVF       38, 0
0x01FB	0x00F4      	MOVWF      R4
0x01FC	0x0825      	MOVF       37, 0
0x01FD	0x00F5      	MOVWF      R5
0x01FE	0x0824      	MOVF       36, 0
0x01FF	0x00F8      	MOVWF      R8
0x0200	0x0823      	MOVF       35, 0
0x0201	0x00F9      	MOVWF      R9
0x0202	0x0822      	MOVF       34, 0
0x0203	0x00FB      	MOVWF      R11
0x0204	0x0821      	MOVF       33, 0
0x0205	0x00FC      	MOVWF      R12
0x0206	0x0820      	MOVF       32, 0
0x0207	0x00FD      	MOVWF      R13
0x0208	0x0854      	MOVF       ___savePCLATH, 0
0x0209	0x008A      	MOVWF      PCLATH
0x020A	0x0E55      	SWAPF      ___saveSTATUS, 0
0x020B	0x0083      	MOVWF      STATUS
0x020C	0x0EFF      	SWAPF      R15, 1
0x020D	0x0E7F      	SWAPF      R15, 0
0x020E	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x020F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0210	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0211	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0212	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0213	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0214	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0215	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0216	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0217	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0218	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0219	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x021A	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x021B	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x021C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x021D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x021E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x021F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0220	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0221	0x2A28      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0222	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0223	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0224	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0225	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0226	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0227	0x2A2D      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0228	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0229	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x022A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x022B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x022C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x022D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x022E	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x022F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0230	0x2A1C      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0231	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0232	0x2A39      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0233	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0234	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0235	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0236	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0237	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0238	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0239	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x023A	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x023B	0x1283      	BCF        STATUS, 5
0x023C	0x1303      	BCF        STATUS, 6
0x023D	0x0874      	MOVF       R4, 0
0x023E	0x3A00      	XORLW      0
0x023F	0x1D03      	BTFSS      STATUS, 2
0x0240	0x2A4A      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0241	0x0875      	MOVF       R5, 0
0x0242	0x3A00      	XORLW      0
0x0243	0x1D03      	BTFSS      STATUS, 2
0x0244	0x2A4A      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0245	0x30FF      	MOVLW      255
0x0246	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0247	0x307F      	MOVLW      127
0x0248	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0249	0x2AA3      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x024A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x024B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x024C	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x024D	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x024E	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x024F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0250	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0251	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0252	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0253	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0254	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0255	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0256	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0257	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0258	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0259	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x025A	0x2A60      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x025B	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x025C	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x025D	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x025E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x025F	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0260	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0261	0x2A67      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0262	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0263	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0264	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0265	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0266	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0267	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0268	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0269	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x026A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x026B	0x2A7C      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x026C	0x220F      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x026D	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x026E	0x2A8F      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x026F	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0270	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0271	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0272	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0273	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0274	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0275	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0276	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0277	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0278	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0279	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x027A	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x027B	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x027C	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x027D	0x2A8B      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x027E	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x027F	0x2A87      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0280	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0281	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0282	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0283	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0284	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0285	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0286	0x2A6F      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0287	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0288	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0289	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x028A	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x028B	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x028C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x028D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x028E	0x2A6C      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x028F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0290	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0291	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0292	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0293	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0294	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0295	0x2A6F      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0296	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0297	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0298	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0299	0x2A6F      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x029A	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x029B	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x029C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x029D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x029E	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x029F	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x02A0	0x2A6F      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x02A1	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x02A2	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x02A3	0x0008      	RETURN
; end of _Div_16x16_S
_updateClockDisplay:
;Proj1Compiler.c,278 :: 		void updateClockDisplay(int num, int segIndex) {
;Proj1Compiler.c,279 :: 		switch (segIndex) {
0x02A4	0x2AE7      	GOTO       L_updateClockDisplay77
;Proj1Compiler.c,280 :: 		case 0:
L_updateClockDisplay79:
;Proj1Compiler.c,281 :: 		PORTD = 0x01;  // Select the first digit
0x02A5	0x3001      	MOVLW      1
0x02A6	0x1283      	BCF        STATUS, 5
0x02A7	0x1303      	BCF        STATUS, 6
0x02A8	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,282 :: 		PORTC = dispDigit[num];
0x02A9	0x0860      	MOVF       FARG_updateClockDisplay_num, 0
0x02AA	0x3E31      	ADDLW      _dispDigit
0x02AB	0x0084      	MOVWF      FSR
0x02AC	0x0800      	MOVF       INDF, 0
0x02AD	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,283 :: 		delay_ms(1);
0x02AE	0x3007      	MOVLW      7
0x02AF	0x00FC      	MOVWF      R12
0x02B0	0x307D      	MOVLW      125
0x02B1	0x00FD      	MOVWF      R13
L_updateClockDisplay80:
0x02B2	0x0BFD      	DECFSZ     R13, 1
0x02B3	0x2AB2      	GOTO       L_updateClockDisplay80
0x02B4	0x0BFC      	DECFSZ     R12, 1
0x02B5	0x2AB2      	GOTO       L_updateClockDisplay80
;Proj1Compiler.c,284 :: 		break;
0x02B6	0x2B09      	GOTO       L_updateClockDisplay78
;Proj1Compiler.c,285 :: 		case 1:
L_updateClockDisplay81:
;Proj1Compiler.c,286 :: 		PORTD = 0x02;  // Select the second digit
0x02B7	0x3002      	MOVLW      2
0x02B8	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,287 :: 		PORTC = dispDigit[num];
0x02B9	0x0860      	MOVF       FARG_updateClockDisplay_num, 0
0x02BA	0x3E31      	ADDLW      _dispDigit
0x02BB	0x0084      	MOVWF      FSR
0x02BC	0x0800      	MOVF       INDF, 0
0x02BD	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,288 :: 		delay_ms(1);
0x02BE	0x3007      	MOVLW      7
0x02BF	0x00FC      	MOVWF      R12
0x02C0	0x307D      	MOVLW      125
0x02C1	0x00FD      	MOVWF      R13
L_updateClockDisplay82:
0x02C2	0x0BFD      	DECFSZ     R13, 1
0x02C3	0x2AC2      	GOTO       L_updateClockDisplay82
0x02C4	0x0BFC      	DECFSZ     R12, 1
0x02C5	0x2AC2      	GOTO       L_updateClockDisplay82
;Proj1Compiler.c,289 :: 		break;
0x02C6	0x2B09      	GOTO       L_updateClockDisplay78
;Proj1Compiler.c,290 :: 		case 2:
L_updateClockDisplay83:
;Proj1Compiler.c,291 :: 		PORTD = 0x04;  // Select the third digit
0x02C7	0x3004      	MOVLW      4
0x02C8	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,292 :: 		PORTC = dispDigit[num];
0x02C9	0x0860      	MOVF       FARG_updateClockDisplay_num, 0
0x02CA	0x3E31      	ADDLW      _dispDigit
0x02CB	0x0084      	MOVWF      FSR
0x02CC	0x0800      	MOVF       INDF, 0
0x02CD	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,293 :: 		delay_ms(1);
0x02CE	0x3007      	MOVLW      7
0x02CF	0x00FC      	MOVWF      R12
0x02D0	0x307D      	MOVLW      125
0x02D1	0x00FD      	MOVWF      R13
L_updateClockDisplay84:
0x02D2	0x0BFD      	DECFSZ     R13, 1
0x02D3	0x2AD2      	GOTO       L_updateClockDisplay84
0x02D4	0x0BFC      	DECFSZ     R12, 1
0x02D5	0x2AD2      	GOTO       L_updateClockDisplay84
;Proj1Compiler.c,294 :: 		break;
0x02D6	0x2B09      	GOTO       L_updateClockDisplay78
;Proj1Compiler.c,295 :: 		case 3:
L_updateClockDisplay85:
;Proj1Compiler.c,296 :: 		PORTD = 0x08;  // Select the fourth digit
0x02D7	0x3008      	MOVLW      8
0x02D8	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,297 :: 		PORTC = dispDigit[num];
0x02D9	0x0860      	MOVF       FARG_updateClockDisplay_num, 0
0x02DA	0x3E31      	ADDLW      _dispDigit
0x02DB	0x0084      	MOVWF      FSR
0x02DC	0x0800      	MOVF       INDF, 0
0x02DD	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,298 :: 		delay_ms(1);
0x02DE	0x3007      	MOVLW      7
0x02DF	0x00FC      	MOVWF      R12
0x02E0	0x307D      	MOVLW      125
0x02E1	0x00FD      	MOVWF      R13
L_updateClockDisplay86:
0x02E2	0x0BFD      	DECFSZ     R13, 1
0x02E3	0x2AE2      	GOTO       L_updateClockDisplay86
0x02E4	0x0BFC      	DECFSZ     R12, 1
0x02E5	0x2AE2      	GOTO       L_updateClockDisplay86
;Proj1Compiler.c,299 :: 		break;
0x02E6	0x2B09      	GOTO       L_updateClockDisplay78
;Proj1Compiler.c,300 :: 		}
L_updateClockDisplay77:
0x02E7	0x1283      	BCF        STATUS, 5
0x02E8	0x1303      	BCF        STATUS, 6
0x02E9	0x3000      	MOVLW      0
0x02EA	0x0663      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x02EB	0x1D03      	BTFSS      STATUS, 2
0x02EC	0x2AEF      	GOTO       L__updateClockDisplay193
0x02ED	0x3000      	MOVLW      0
0x02EE	0x0662      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay193:
0x02EF	0x1903      	BTFSC      STATUS, 2
0x02F0	0x2AA5      	GOTO       L_updateClockDisplay79
0x02F1	0x3000      	MOVLW      0
0x02F2	0x0663      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x02F3	0x1D03      	BTFSS      STATUS, 2
0x02F4	0x2AF7      	GOTO       L__updateClockDisplay194
0x02F5	0x3001      	MOVLW      1
0x02F6	0x0662      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay194:
0x02F7	0x1903      	BTFSC      STATUS, 2
0x02F8	0x2AB7      	GOTO       L_updateClockDisplay81
0x02F9	0x3000      	MOVLW      0
0x02FA	0x0663      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x02FB	0x1D03      	BTFSS      STATUS, 2
0x02FC	0x2AFF      	GOTO       L__updateClockDisplay195
0x02FD	0x3002      	MOVLW      2
0x02FE	0x0662      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay195:
0x02FF	0x1903      	BTFSC      STATUS, 2
0x0300	0x2AC7      	GOTO       L_updateClockDisplay83
0x0301	0x3000      	MOVLW      0
0x0302	0x0663      	XORWF      FARG_updateClockDisplay_segIndex+1, 0
0x0303	0x1D03      	BTFSS      STATUS, 2
0x0304	0x2B07      	GOTO       L__updateClockDisplay196
0x0305	0x3003      	MOVLW      3
0x0306	0x0662      	XORWF      FARG_updateClockDisplay_segIndex, 0
L__updateClockDisplay196:
0x0307	0x1903      	BTFSC      STATUS, 2
0x0308	0x2AD7      	GOTO       L_updateClockDisplay85
L_updateClockDisplay78:
;Proj1Compiler.c,301 :: 		}
L_end_updateClockDisplay:
0x0309	0x0008      	RETURN
; end of _updateClockDisplay
_abs:
;__Lib_CStdlib.c,37 :: 		
;__Lib_CStdlib.c,38 :: 		
0x030A	0x3080      	MOVLW      128
0x030B	0x1283      	BCF        STATUS, 5
0x030C	0x1303      	BCF        STATUS, 6
0x030D	0x0661      	XORWF      FARG_abs_a+1, 0
0x030E	0x00F0      	MOVWF      R0
0x030F	0x3080      	MOVLW      128
0x0310	0x0270      	SUBWF      R0, 0
0x0311	0x1D03      	BTFSS      STATUS, 2
0x0312	0x2B15      	GOTO       L__abs93
0x0313	0x3000      	MOVLW      0
0x0314	0x0260      	SUBWF      FARG_abs_a, 0
L__abs93:
0x0315	0x1803      	BTFSC      STATUS, 0
0x0316	0x2B20      	GOTO       L_abs0
;__Lib_CStdlib.c,39 :: 		
0x0317	0x0860      	MOVF       FARG_abs_a, 0
0x0318	0x3C00      	SUBLW      0
0x0319	0x00F0      	MOVWF      R0
0x031A	0x0861      	MOVF       FARG_abs_a+1, 0
0x031B	0x1C03      	BTFSS      STATUS, 0
0x031C	0x3E01      	ADDLW      1
0x031D	0x01F1      	CLRF       R0+1
0x031E	0x02F1      	SUBWF      R0+1, 1
0x031F	0x2B24      	GOTO       L_end_abs
L_abs0:
;__Lib_CStdlib.c,40 :: 		
0x0320	0x0860      	MOVF       FARG_abs_a, 0
0x0321	0x00F0      	MOVWF      R0
0x0322	0x0861      	MOVF       FARG_abs_a+1, 0
0x0323	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,41 :: 		
L_end_abs:
0x0324	0x0008      	RETURN
; end of _abs
_toggleClockTwentyFour:
;Proj1Compiler.c,319 :: 		void toggleClockTwentyFour(int hours, int minutes) {
;Proj1Compiler.c,320 :: 		if (hours < 24) {
0x0325	0x3080      	MOVLW      128
0x0326	0x1283      	BCF        STATUS, 5
0x0327	0x1303      	BCF        STATUS, 6
0x0328	0x065D      	XORWF      FARG_toggleClockTwentyFour_hours+1, 0
0x0329	0x00F0      	MOVWF      R0
0x032A	0x3080      	MOVLW      128
0x032B	0x0270      	SUBWF      R0, 0
0x032C	0x1D03      	BTFSS      STATUS, 2
0x032D	0x2B30      	GOTO       L__toggleClockTwentyFour201
0x032E	0x3018      	MOVLW      24
0x032F	0x025C      	SUBWF      FARG_toggleClockTwentyFour_hours, 0
L__toggleClockTwentyFour201:
0x0330	0x1803      	BTFSC      STATUS, 0
0x0331	0x2B81      	GOTO       L_toggleClockTwentyFour91
;Proj1Compiler.c,321 :: 		updateClockDisplay(hours / 10, 0);
0x0332	0x300A      	MOVLW      10
0x0333	0x00F4      	MOVWF      R4
0x0334	0x3000      	MOVLW      0
0x0335	0x00F5      	MOVWF      R4+1
0x0336	0x085C      	MOVF       FARG_toggleClockTwentyFour_hours, 0
0x0337	0x00F0      	MOVWF      R0
0x0338	0x085D      	MOVF       FARG_toggleClockTwentyFour_hours+1, 0
0x0339	0x00F1      	MOVWF      R0+1
0x033A	0x223B      	CALL       _Div_16x16_S
0x033B	0x0870      	MOVF       R0, 0
0x033C	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x033D	0x0871      	MOVF       R0+1, 0
0x033E	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x033F	0x01E2      	CLRF       FARG_updateClockDisplay_segIndex
0x0340	0x01E3      	CLRF       FARG_updateClockDisplay_segIndex+1
0x0341	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,322 :: 		updateClockDisplay(hours % 10, 1);
0x0342	0x300A      	MOVLW      10
0x0343	0x00F4      	MOVWF      R4
0x0344	0x3000      	MOVLW      0
0x0345	0x00F5      	MOVWF      R4+1
0x0346	0x085C      	MOVF       FARG_toggleClockTwentyFour_hours, 0
0x0347	0x00F0      	MOVWF      R0
0x0348	0x085D      	MOVF       FARG_toggleClockTwentyFour_hours+1, 0
0x0349	0x00F1      	MOVWF      R0+1
0x034A	0x223B      	CALL       _Div_16x16_S
0x034B	0x0878      	MOVF       R8, 0
0x034C	0x00F0      	MOVWF      R0
0x034D	0x0879      	MOVF       R8+1, 0
0x034E	0x00F1      	MOVWF      R0+1
0x034F	0x0870      	MOVF       R0, 0
0x0350	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x0351	0x0871      	MOVF       R0+1, 0
